WD13CD,Ward name,Borough name,Open Space,Local Parks,District Parks,Metropolitan Parks,Regional Parks,Percentage of households with access to:
E05000026,Abbey,Barking and Dagenham,70.7,25.6,98.0,0.0,0.0,
E05000027,Alibon,Barking and Dagenham,8.0,19.6,19.1,100.0,0.0,
E05000028,Becontree,Barking and Dagenham,39.2,32.7,71.0,99.1,0.0,
E05000029,Chadwell Heath,Barking and Dagenham,63.1,64.0,0.0,9.0,0.0,
E05000030,Eastbrook,Barking and Dagenham,56.7,12.4,97.0,100.0,0.0,
E05000031,Eastbury,Barking and Dagenham,77.4,13.5,65.3,43.1,0.0,
E05000032,Gascoigne,Barking and Dagenham,87.3,51.7,6.1,0.0,0.0,
E05000033,Goresbrook,Barking and Dagenham,59.0,82.9,6.3,100.0,0.0,
E05000034,Heath,Barking and Dagenham,59.3,3.0,68.5,100.0,0.0,
E05000035,Longbridge,Barking and Dagenham,62.7,0.3,100.0,17.2,0.0,
E05000036,Mayesbrook,Barking and Dagenham,41.9,0.0,91.9,100.0,0.0,
E05000037,Parsloes,Barking and Dagenham,55.5,27.0,4.1,100.0,0.0,
E05000038,River,Barking and Dagenham,28.9,60.4,54.1,94.7,0.0,
E05000039,Thames,Barking and Dagenham,92.5,30.7,4.8,5.9,0.0,
E05000040,Valence,Barking and Dagenham,86.4,38.1,12.1,95.8,0.0,
E05000041,Village,Barking and Dagenham,25.4,35.8,67.1,100.0,0.0,
E05000042,Whalebone,Barking and Dagenham,29.7,4.9,18.3,24.5,0.0,
E05000043,Brunswick Park,Barnet,26.7,23.4,99.9,24.7,0.0,
E05000044,Burnt Oak,Barnet,25.8,68.3,12.9,6.6,0.0,
E05000045,Childs Hill,Barnet,0.9,39.5,22.9,97.5,0.0,
E05000046,Colindale,Barnet,32.9,52.6,34.6,29.3,0.0,
E05000047,Coppetts,Barnet,26.0,38.0,9.8,38.0,0.0,
E05000048,East Barnet,Barnet,46.1,36.4,98.4,90.6,0.0,
E05000049,East Finchley,Barnet,60.8,30.5,0.0,40.4,0.0,
E05000050,Edgware,Barnet,32.1,24.0,10.1,0.0,0.0,
E05000051,Finchley Church End,Barnet,49.4,39.5,8.4,0.0,0.0,
E05000052,Garden Suburb,Barnet,23.2,59.0,61.7,76.9,0.0,
E05000053,Golders Green,Barnet,22.8,33.1,3.7,45.9,0.0,
E05000054,Hale,Barnet,16.9,21.3,13.7,0.0,0.0,
E05000055,Hendon,Barnet,44.5,14.1,73.1,0.0,0.0,
E05000056,High Barnet,Barnet,38.9,27.5,75.8,0.0,0.0,
E05000057,Mill Hill,Barnet,56.8,10.7,68.5,0.0,0.0,
E05000058,Oakleigh,Barnet,30.3,21.1,65.1,0.3,0.0,
E05000059,Totteridge,Barnet,38.9,39.5,74.7,0.0,0.0,
E05000060,Underhill,Barnet,39.6,22.6,95.2,0.0,0.0,
E05000061,West Finchley,Barnet,28.0,25.8,2.5,0.0,0.0,
E05000062,West Hendon,Barnet,45.0,47.1,60.5,19.8,0.0,
E05000063,Woodhouse,Barnet,20.2,41.5,8.3,0.0,0.0,
E05000064,Barnehurst,Bexley,32.9,66.4,21.0,20.4,0.0,
E05000065,Belvedere,Bexley,61.2,48.8,0.0,91.4,0.0,
E05000066,Blackfen and Lamorbey,Bexley,71.0,28.0,35.0,91.2,0.0,
E05000067,Blendon and Penhill,Bexley,41.2,55.5,0.0,100.0,0.0,
E05000068,Brampton,Bexley,10.8,12.2,0.0,81.5,0.0,
E05000069,Christchurch,Bexley,24.5,28.6,16.1,89.9,0.0,
E05000070,Colyers,Bexley,56.0,41.0,0.0,18.9,0.0,
E05000071,Crayford,Bexley,86.4,21.9,24.4,44.8,0.0,
E05000072,Cray Meadows,Bexley,56.5,25.3,0.0,100.0,0.0,
E05000073,Danson Park,Bexley,0.0,43.7,3.8,100.0,0.0,
E05000074,East Wickham,Bexley,44.0,9.0,68.2,93.3,0.0,
E05000075,Erith,Bexley,78.3,46.8,0.0,87.2,0.0,
E05000076,Falconwood and Welling,Bexley,6.2,4.7,15.9,100.0,0.0,
E05000077,Lesnes Abbey,Bexley,44.9,34.5,30.5,100.0,0.0,
E05000078,Longlands,Bexley,54.9,58.4,0.0,77.9,0.0,
E05000079,North End,Bexley,47.4,50.2,0.0,99.1,0.0,
E05000080,Northumberland Heath,Bexley,85.1,31.2,0.0,72.5,0.0,
E05000081,St. Mary's,Bexley,71.9,23.3,25.2,99.4,0.0,
E05000082,St. Michael's,Bexley,34.1,0.0,48.6,100.0,0.0,
E05000083,Sidcup,Bexley,45.9,59.7,0.0,90.9,0.0,
E05000084,Thamesmead East,Bexley,73.2,46.0,52.7,55.4,0.0,
E05000085,Alperton,Brent,56.6,39.7,0.6,40.1,0.0,
E05000086,Barnhill,Brent,15.1,60.7,0.1,100.0,0.0,
E05000087,Brondesbury Park,Brent,3.8,39.6,0.2,6.9,0.0,
E05000088,Dollis Hill,Brent,0.3,21.7,99.1,0.0,0.0,
E05000089,Dudden Hill,Brent,32.8,37.1,84.9,5.2,0.0,
E05000090,Fryent,Brent,43.7,59.9,26.4,100.0,0.0,
E05000091,Harlesden,Brent,18.4,18.6,0.0,34.3,0.0,
E05000092,Kensal Green,Brent,8.6,34.5,0.0,100.0,0.0,
E05000093,Kenton,Brent,23.9,43.9,25.3,80.0,0.0,
E05000094,Kilburn,Brent,54.6,52.5,0.0,0.1,0.0,
E05000095,Mapesbury,Brent,31.0,11.0,69.2,14.7,0.0,
E05000096,Northwick Park,Brent,20.7,0.6,100.0,37.9,0.0,
E05000097,Preston,Brent,0.0,45.0,37.0,93.2,0.0,
E05000098,Queens Park,Brent,28.6,51.9,0.0,46.7,0.0,
E05000099,Queensbury,Brent,39.2,46.4,0.0,95.5,0.0,
E05000100,Stonebridge,Brent,44.0,51.8,0.0,0.0,0.0,
E05000101,Sudbury,Brent,21.4,44.0,92.4,90.2,0.0,
E05000102,Tokyngton,Brent,52.8,41.6,0.0,46.4,0.0,
E05000103,Welsh Harp,Brent,24.1,77.6,42.1,90.9,0.0,
E05000104,Wembley Central,Brent,51.5,29.7,6.1,54.8,0.0,
E05000105,Willesden Green,Brent,40.5,46.1,51.0,0.3,0.0,
E05000106,Bickley,Bromley,36.2,12.3,42.9,55.9,0.0,
E05000107,Biggin Hill,Bromley,48.2,12.2,0.0,0.0,0.0,
E05000108,Bromley Common and Keston,Bromley,53.0,54.5,40.3,87.1,0.0,
E05000109,Bromley Town,Bromley,33.6,34.1,0.0,96.1,0.0,
E05000110,Chelsfield and Pratts Bottom,Bromley,67.5,41.9,27.7,65.3,0.0,
E05000111,Chislehurst,Bromley,35.9,9.6,93.0,66.4,0.0,
E05000112,Clock House,Bromley,28.9,38.5,78.7,82.1,0.0,
E05000113,Copers Cope,Bromley,29.8,4.1,45.3,100.0,0.0,
E05000114,Cray Valley East,Bromley,70.2,19.6,1.0,81.9,0.0,
E05000115,Cray Valley West,Bromley,62.8,21.3,71.1,100.0,0.0,
E05000116,Crystal Palace,Bromley,20.9,59.1,2.9,100.0,0.0,
E05000117,Darwin,Bromley,62.7,9.2,3.2,33.7,0.0,
E05000118,Farnborough and Crofton,Bromley,59.3,27.8,72.6,38.5,0.0,
E05000119,Hayes and Coney Hall,Bromley,44.7,33.5,17.7,100.0,0.0,
E05000120,Kelsey and Eden Park,Bromley,15.2,30.4,90.4,32.6,0.0,
E05000121,Mottingham and Chislehurst North,Bromley,54.8,24.5,99.9,0.0,0.0,
E05000122,Orpington,Bromley,60.8,24.3,59.2,1.3,0.0,
E05000123,Penge and Cator,Bromley,29.4,54.2,6.4,100.0,0.0,
E05000124,Petts Wood and Knoll,Bromley,30.1,49.5,32.7,72.3,0.0,
E05000125,Plaistow and Sundridge,Bromley,49.5,37.7,0.0,56.2,0.0,
E05000126,Shortlands,Bromley,14.2,34.4,13.7,89.0,0.0,
E05000127,West Wickham,Bromley,23.7,30.2,44.0,65.2,0.0,
E05000128,Belsize,Camden,25.8,34.8,92.4,100.0,0.0,
E05000129,Bloomsbury,Camden,68.8,63.9,0.0,100.0,0.0,
E05000130,Camden Town with Primrose Hill,Camden,72.7,60.0,70.6,100.0,0.0,
E05000131,Cantelowes,Camden,84.5,45.9,0.0,100.0,0.0,
E05000132,Fortune Green,Camden,0.4,70.0,0.0,76.5,0.0,
E05000133,Frognal and Fitzjohns,Camden,44.2,12.7,5.7,100.0,0.0,
E05000134,Gospel Oak,Camden,87.1,28.5,4.6,100.0,0.0,
E05000135,Hampstead Town,Camden,53.7,28.7,4.4,100.0,0.0,
E05000136,Haverstock,Camden,72.2,3.7,33.5,100.0,0.0,
E05000137,Highgate,Camden,53.1,56.7,5.6,100.0,0.0,
E05000138,Holborn and Covent Garden,Camden,67.1,57.5,4.0,32.8,0.0,
E05000139,Kentish Town,Camden,64.7,58.8,0.0,100.0,0.0,
E05000140,Kilburn,Camden,56.4,51.1,1.6,57.0,0.0,
E05000141,King's Cross,Camden,95.9,59.9,0.0,71.5,0.0,
E05000142,Regent's Park,Camden,47.5,69.6,17.7,100.0,0.0,
E05000143,St. Pancras and Somers Town,Camden,83.5,61.1,0.0,96.4,0.0,
E05000144,Swiss Cottage,Camden,21.4,48.0,31.5,93.2,0.0,
E05000145,West Hampstead,Camden,18.1,79.6,0.0,83.0,0.0,
E09000001,City of London,City of London,97.6,88.8,0.0,0.0,0.0,
E05000146,Addiscombe,Croydon,0.0,4.3,15.4,0.0,0.0,
E05000147,Ashburton,Croydon,3.6,68.6,99.4,0.0,0.0,
E05000148,Bensham Manor,Croydon,2.8,38.6,0.0,44.6,0.0,
E05000149,Broad Green,Croydon,11.5,18.0,0.0,65.5,0.0,
E05000150,Coulsdon East,Croydon,33.2,36.3,44.4,100.0,0.0,
E05000151,Coulsdon West,Croydon,2.3,5.6,1.7,97.0,0.0,
E05000152,Croham,Croydon,8.2,33.1,87.0,42.3,0.0,
E05000153,Fairfield,Croydon,21.4,24.2,37.2,7.0,0.0,
E05000154,Fieldway,Croydon,47.3,44.0,3.3,0.0,0.0,
E05000155,Heathfield,Croydon,18.7,38.0,60.0,72.6,0.0,
E05000156,Kenley,Croydon,35.6,41.4,55.7,30.5,0.0,
E05000157,New Addington,Croydon,17.1,76.3,75.7,0.0,0.0,
E05000158,Norbury,Croydon,14.3,61.2,25.9,77.7,0.0,
E05000159,Purley,Croydon,14.2,8.0,61.9,96.9,0.0,
E05000160,Sanderstead,Croydon,28.8,33.9,64.0,9.6,0.0,
E05000161,Selhurst,Croydon,18.9,35.6,0.0,9.2,0.0,
E05000162,Selsdon and Ballards,Croydon,6.9,30.5,84.3,82.2,0.0,
E05000163,Shirley,Croydon,3.5,66.1,16.5,0.0,0.0,
E05000164,South Norwood,Croydon,8.8,60.2,23.9,55.8,0.0,
E05000165,Thornton Heath,Croydon,21.2,39.4,0.0,27.9,0.0,
E05000166,Upper Norwood,Croydon,39.4,68.3,13.2,72.1,0.0,
E05000167,Waddon,Croydon,18.0,57.0,57.4,97.2,0.0,
E05000168,West Thornton,Croydon,30.8,2.2,0.0,97.5,0.0,
E05000169,Woodside,Croydon,33.7,26.9,80.6,0.0,0.0,
E05000170,Acton Central,Ealing,19.1,73.0,0.0,94.1,0.0,
E05000171,Cleveland,Ealing,45.1,43.3,91.4,9.1,0.0,
E05000172,Dormers Wells,Ealing,52.6,84.5,38.0,54.3,0.0,
E05000173,Ealing Broadway,Ealing,33.5,14.1,92.3,16.6,0.0,
E05000174,Ealing Common,Ealing,23.7,74.4,60.8,100.0,0.0,
E05000175,East Acton,Ealing,53.4,56.3,4.2,98.6,0.0,
E05000176,Elthorne,Ealing,79.8,27.4,89.9,0.0,0.0,
E05000177,Greenford Broadway,Ealing,56.8,43.1,28.1,100.0,0.0,
E05000178,Greenford Green,Ealing,32.6,62.9,39.0,100.0,0.0,
E05000179,Hanger Hill,Ealing,26.9,50.7,25.8,12.0,0.0,
E05000180,Hobbayne,Ealing,49.9,57.3,88.7,20.2,0.0,
E05000181,Lady Margaret,Ealing,21.2,83.7,12.2,93.8,0.0,
E05000182,Northfield,Ealing,37.3,59.2,96.3,73.6,0.0,
E05000183,North Greenford,Ealing,67.2,43.6,14.5,97.9,0.0,
E05000184,Northolt Mandeville,Ealing,52.5,88.5,45.9,100.0,0.0,
E05000185,Northolt West End,Ealing,72.8,19.6,14.7,100.0,0.0,
E05000186,Norwood Green,Ealing,88.9,67.7,19.1,87.0,0.0,
E05000187,Perivale,Ealing,52.6,36.7,35.7,99.3,0.0,
E05000188,South Acton,Ealing,48.4,65.0,0.0,100.0,0.0,
E05000189,Southall Broadway,Ealing,40.7,30.3,26.7,97.9,0.0,
E05000190,Southall Green,Ealing,45.9,66.9,0.1,79.7,0.0,
E05000191,Southfield,Ealing,2.4,83.2,1.8,100.0,0.0,
E05000192,Walpole,Ealing,57.1,17.4,100.0,45.0,0.0,
E05000193,Bowes,Enfield,70.1,9.4,53.1,51.6,37.8,
E05000194,Bush Hill Park,Enfield,58.1,18.1,22.9,0.0,100.0,
E05000195,Chase,Enfield,61.5,20.3,56.4,98.9,55.1,
E05000196,Cockfosters,Enfield,54.2,21.8,76.5,94.4,0.0,
E05000197,Edmonton Green,Enfield,83.7,29.5,81.4,0.0,100.0,
E05000198,Enfield Highway,Enfield,57.7,0.0,99.8,3.1,100.0,
E05000199,Enfield Lock,Enfield,56.8,24.7,61.6,0.0,100.0,
E05000200,Grange,Enfield,34.9,13.7,65.5,10.0,61.2,
E05000201,Haselbury,Enfield,75.7,21.0,88.8,0.0,100.0,
E05000202,Highlands,Enfield,48.2,0.0,38.6,62.6,5.1,
E05000203,Jubilee,Enfield,33.7,21.8,68.7,0.0,100.0,
E05000204,Lower Edmonton,Enfield,28.1,9.9,68.4,0.0,100.0,
E05000205,Palmers Green,Enfield,29.2,42.4,51.6,0.0,68.4,
E05000206,Ponders End,Enfield,41.1,33.8,79.8,0.0,100.0,
E05000207,Southbury,Enfield,59.8,47.6,44.1,32.3,100.0,
E05000208,Southgate,Enfield,16.0,0.0,93.5,67.6,0.0,
E05000209,Southgate Green,Enfield,66.5,7.5,100.0,1.2,0.0,
E05000210,Town,Enfield,39.7,6.1,53.4,95.6,85.7,
E05000211,Turkey Street,Enfield,69.2,13.4,43.8,29.6,100.0,
E05000212,Upper Edmonton,Enfield,78.4,30.3,57.2,0.0,100.0,
E05000213,Winchmore Hill,Enfield,48.2,0.0,80.4,0.9,27.0,
E05000214,Abbey Wood,Greenwich,99.2,42.5,56.6,100.0,0.0,
E05000215,Blackheath Westcombe,Greenwich,61.4,24.1,1.7,100.0,0.0,
E05000216,Charlton,Greenwich,74.4,22.3,95.5,87.7,0.0,
E05000217,Coldharbour and New Eltham,Greenwich,69.9,60.4,44.5,16.3,0.0,
E05000218,Eltham North,Greenwich,69.1,24.4,65.7,93.6,0.0,
E05000219,Eltham South,Greenwich,92.7,6.8,73.3,93.1,0.0,
E05000220,Eltham West,Greenwich,97.9,9.7,79.0,43.9,0.0,
E05000221,Glyndon,Greenwich,77.8,43.0,72.4,37.2,0.0,
E05000222,Greenwich West,Greenwich,93.8,44.1,0.0,100.0,0.0,
E05000223,Kidbrooke with Hornfair,Greenwich,58.1,32.8,45.6,72.3,0.0,
E05000224,Middle Park and Sutcliffe,Greenwich,95.7,38.2,57.7,53.8,0.0,
E05000225,Peninsula,Greenwich,79.5,31.8,4.8,99.9,0.0,
E05000226,Plumstead,Greenwich,70.8,0.0,100.0,100.0,0.0,
E05000227,Shooters Hill,Greenwich,73.4,36.1,74.6,14.1,0.0,
E05000228,Thamesmead Moorings,Greenwich,88.5,50.7,6.8,24.5,0.0,
E05000229,Woolwich Common,Greenwich,95.2,30.2,84.7,0.0,0.0,
E05000230,Woolwich Riverside,Greenwich,93.1,25.2,19.5,0.0,0.0,
E05000231,Brownswood,Hackney,99.6,5.9,99.6,100.0,100.0,
E05000232,Cazenove,Hackney,98.9,0.0,28.7,22.8,100.0,
E05000233,Chatham,Hackney,88.9,24.1,64.9,100.0,100.0,
E05000234,Clissold,Hackney,89.1,39.8,99.7,91.8,100.0,
E05000235,Dalston,Hackney,100.0,26.1,95.3,29.3,100.0,
E05000236,De Beauvoir,Hackney,90.2,44.5,42.2,33.6,100.0,
E05000237,Hackney Central,Hackney,98.5,0.7,100.0,92.1,100.0,
E05000238,Hackney Downs,Hackney,99.8,1.2,100.0,14.0,100.0,
E05000239,Haggerston,Hackney,93.0,23.3,81.2,80.7,92.8,
E05000240,Hoxton,Hackney,99.2,47.4,11.7,6.7,64.1,
E05000241,King's Park,Hackney,90.8,61.3,3.3,100.0,100.0,
E05000242,Leabridge,Hackney,44.3,0.0,67.7,45.0,100.0,
E05000243,Lordship,Hackney,72.6,0.0,77.6,100.0,100.0,
E05000244,New River,Hackney,82.7,8.1,12.6,99.7,100.0,
E05000245,Queensbridge,Hackney,95.3,27.3,100.0,100.0,100.0,
E05000246,Springfield,Hackney,73.8,2.6,0.2,9.4,100.0,
E05000247,Stoke Newington Central,Hackney,97.1,33.7,100.0,17.3,100.0,
E05000248,Victoria,Hackney,87.7,32.6,98.5,100.0,100.0,
E05000249,Wick,Hackney,95.5,60.7,15.9,100.0,100.0,
E05000250,Addison,Hammersmith and Fulham,45.8,55.5,23.7,46.2,0.0,
E05000251,Askew,Hammersmith and Fulham,10.6,36.1,90.8,72.7,0.0,
E05000252,Avonmore and Brook Green,Hammersmith and Fulham,31.2,60.8,17.2,24.9,0.1,
E05000253,College Park and Old Oak,Hammersmith and Fulham,26.2,31.4,0.0,100.0,0.0,
E05000254,Fulham Broadway,Hammersmith and Fulham,12.4,37.3,7.3,0.9,99.5,
E05000255,Fulham Reach,Hammersmith and Fulham,75.3,42.6,2.7,0.0,99.7,
E05000256,Hammersmith Broadway,Hammersmith and Fulham,30.9,25.0,74.9,24.9,24.8,
E05000257,Munster,Hammersmith and Fulham,40.2,14.4,93.3,28.7,100.0,
E05000258,North End,Hammersmith and Fulham,33.5,57.9,0.0,0.7,85.4,
E05000259,Palace Riverside,Hammersmith and Fulham,75.2,61.5,100.0,36.1,100.0,
E05000260,Parsons Green and Walham,Hammersmith and Fulham,4.8,86.2,19.0,69.0,100.0,
E05000261,Ravenscourt Park,Hammersmith and Fulham,7.5,17.5,93.3,80.6,0.2,
E05000262,Sands End,Hammersmith and Fulham,31.6,35.9,0.2,99.3,100.0,
E05000263,Shepherd's Bush Green,Hammersmith and Fulham,26.1,86.2,46.1,91.3,0.0,
E05000264,Town,Hammersmith and Fulham,11.0,19.0,80.7,40.8,100.0,
E05000265,Wormholt and White City,Hammersmith and Fulham,10.7,81.4,23.9,100.0,0.0,
E05000266,Alexandra,Haringey,27.9,28.5,6.8,100.0,0.0,
E05000267,Bounds Green,Haringey,94.4,60.5,10.8,95.5,1.0,
E05000268,Bruce Grove,Haringey,62.8,34.6,83.2,1.1,100.0,
E05000269,Crouch End,Haringey,73.4,30.1,16.1,100.0,9.7,
E05000270,Fortis Green,Haringey,41.8,61.9,50.1,100.0,0.0,
E05000271,Harringay,Haringey,79.1,34.3,3.0,100.0,100.0,
E05000272,Highgate,Haringey,91.0,26.2,88.0,100.0,0.0,
E05000273,Hornsey,Haringey,58.8,29.8,0.0,100.0,40.0,
E05000274,Muswell Hill,Haringey,77.3,41.3,68.6,100.0,0.0,
E05000275,Noel Park,Haringey,53.4,27.0,43.7,100.0,98.7,
E05000276,Northumberland Park,Haringey,93.1,24.6,39.8,0.0,100.0,
E05000277,St. Ann's,Haringey,52.2,53.0,31.6,100.0,100.0,
E05000278,Seven Sisters,Haringey,83.6,57.0,0.0,83.3,100.0,
E05000279,Stroud Green,Haringey,66.9,23.3,0.0,100.0,100.0,
E05000280,Tottenham Green,Haringey,81.6,41.6,37.0,33.5,100.0,
E05000281,Tottenham Hale,Haringey,56.5,36.9,38.2,0.0,100.0,
E05000282,West Green,Haringey,74.1,65.6,97.6,66.0,100.0,
E05000283,White Hart Lane,Haringey,82.1,32.3,65.3,6.3,100.0,
E05000284,Woodside,Haringey,56.7,68.2,33.8,99.4,82.3,
E05000285,Belmont,Harrow,67.8,20.7,18.9,0.0,0.0,
E05000286,Canons,Harrow,83.4,15.7,77.6,0.0,0.0,
E05000287,Edgware,Harrow,83.9,44.3,32.0,7.0,0.0,
E05000288,Greenhill,Harrow,77.0,9.5,83.4,0.0,0.0,
E05000289,Harrow on the Hill,Harrow,79.8,13.9,31.4,24.2,0.0,
E05000290,Harrow Weald,Harrow,75.4,28.5,1.2,0.0,0.0,
E05000291,Hatch End,Harrow,76.1,0.0,5.1,0.0,0.0,
E05000292,Headstone North,Harrow,87.2,6.2,61.7,0.0,0.0,
E05000293,Headstone South,Harrow,49.8,0.0,99.7,0.0,0.0,
E05000294,Kenton East,Harrow,44.5,32.2,0.0,67.5,0.0,
E05000295,Kenton West,Harrow,64.5,44.7,8.3,3.0,0.0,
E05000296,Marlborough,Harrow,49.4,32.8,47.0,0.0,0.0,
E05000297,Pinner,Harrow,76.5,10.9,0.2,10.1,0.0,
E05000298,Pinner South,Harrow,76.7,67.5,0.4,22.5,0.0,
E05000299,Queensbury,Harrow,55.9,30.3,0.8,23.0,0.0,
E05000300,Rayners Lane,Harrow,75.7,24.0,53.9,0.0,0.0,
E05000301,Roxbourne,Harrow,89.5,21.1,47.4,0.0,0.0,
E05000302,Roxeth,Harrow,78.6,44.9,49.8,16.3,0.0,
E05000303,Stanmore Park,Harrow,82.3,17.7,13.1,0.0,0.0,
E05000304,Wealdstone,Harrow,68.2,1.8,1.6,0.0,0.0,
E05000305,West Harrow,Harrow,79.2,28.1,52.7,0.0,0.0,
E05000306,Brooklands,Havering,66.0,15.6,20.8,32.3,0.0,
E05000307,Cranham,Havering,52.0,23.5,73.7,0.0,0.0,
E05000308,Elm Park,Havering,51.3,7.6,47.3,100.0,0.0,
E05000309,Emerson Park,Havering,40.3,14.1,9.8,0.0,0.0,
E05000310,Gooshays,Havering,96.3,31.8,96.6,46.7,0.0,
E05000311,Hacton,Havering,77.6,0.0,0.0,87.6,0.0,
E05000312,Harold Wood,Havering,84.9,0.0,61.8,0.1,0.0,
E05000313,Havering Park,Havering,72.8,10.4,0.0,100.0,0.0,
E05000314,Heaton,Havering,69.9,1.3,16.6,78.8,0.0,
E05000315,Hylands,Havering,78.3,14.7,40.3,52.2,0.0,
E05000316,Mawneys,Havering,73.4,30.3,0.0,56.6,0.0,
E05000317,Pettits,Havering,55.5,38.9,0.0,80.3,0.0,
E05000318,Rainham and Wennington,Havering,59.9,38.4,0.0,0.9,0.0,
E05000319,Romford Town,Havering,51.8,33.3,0.0,19.9,0.0,
E05000320,St. Andrew's,Havering,73.4,11.4,5.0,51.1,0.0,
E05000321,South Hornchurch,Havering,72.3,43.4,35.9,99.5,0.0,
E05000322,Squirrel's Heath,Havering,54.4,11.6,3.9,0.0,0.0,
E05000323,Upminster,Havering,48.4,17.0,2.5,4.9,0.0,
E05000324,Barnhill,Hillingdon,15.4,32.8,26.6,100.0,0.0,
E05000325,Botwell,Hillingdon,27.0,33.3,85.2,41.7,0.0,
E05000326,Brunel,Hillingdon,55.4,14.1,64.9,1.0,0.0,
E05000327,Cavendish,Hillingdon,42.5,14.6,79.6,18.5,0.0,
E05000328,Charville,Hillingdon,4.2,31.0,24.9,98.3,0.0,
E05000329,Eastcote and East Ruislip,Hillingdon,33.9,51.2,1.5,94.7,0.0,
E05000330,Harefield,Hillingdon,30.9,6.8,38.5,41.6,0.0,
E05000331,Heathrow Villages,Hillingdon,6.6,41.5,22.4,47.5,0.0,
E05000332,Hillingdon East,Hillingdon,15.7,29.0,90.5,0.8,0.0,
E05000333,Ickenham,Hillingdon,14.8,15.0,92.4,0.0,0.0,
E05000334,Manor,Hillingdon,16.0,13.0,83.3,66.1,0.0,
E05000335,Northwood,Hillingdon,0.0,22.1,1.0,78.0,0.0,
E05000336,Northwood Hills,Hillingdon,18.9,45.7,0.0,88.4,0.0,
E05000337,Pinkwell,Hillingdon,2.3,41.5,56.2,0.0,0.0,
E05000338,South Ruislip,Hillingdon,21.9,34.3,85.6,15.3,0.0,
E05000339,Townfield,Hillingdon,21.8,38.9,71.0,87.9,0.0,
E05000340,Uxbridge North,Hillingdon,37.4,14.8,95.2,0.0,0.0,
E05000341,Uxbridge South,Hillingdon,52.3,49.7,27.3,0.0,0.0,
E05000342,West Drayton,Hillingdon,24.4,19.9,19.1,17.2,0.0,
E05000343,West Ruislip,Hillingdon,45.6,18.3,40.6,80.9,0.0,
E05000344,Yeading,Hillingdon,30.6,21.5,26.3,100.0,0.0,
E05000345,Yiewsley,Hillingdon,52.7,45.1,22.5,0.0,0.0,
