wd11cd,wd11nm,Cluster,Gym,Poverty_family,GreenSpace,is_high_obesity
E05000026,Abbey,4,10.0,0.0,0.0,True
E05000028,Becontree,4,10.0,0.0,0.0,True
E05000029,Chadwell Heath,4,10.0,0.0,0.0,True
E05000030,Eastbrook,4,10.0,0.0,0.0,True
E05000031,Eastbury,4,9.8965028,0.1034972,0.0,True
E05000032,Gascoigne,4,10.0,0.0,0.0,True
E05000033,Goresbrook,4,10.0,0.0,0.0,True
E05000034,Heath,4,10.0,0.0,0.0,True
E05000037,Parsloes,4,10.0,0.0,0.0,True
E05000039,Thames,4,10.0,0.0,0.0,True
E05000040,Valence,4,10.0,0.0,0.0,True
E05000065,Belvedere,4,0.0,10.0,0.0,True
E05000070,Colyers,4,10.0,0.0,0.0,True
E05000071,Crayford,4,0.0,10.0,0.0,True
E05000072,Cray Meadows,4,10.0,0.0,0.0,True
E05000079,North End,4,10.0,0.0,0.0,True
E05000080,Northumberland Heath,4,0.0,10.0,0.0,True
E05000084,Thamesmead East,4,10.0,0.0,0.0,True
E05000094,Kilburn,4,10.0,0.0,0.0,True
E05000100,Stonebridge,4,10.0,0.0,0.0,True
E05000114,Cray Valley East,4,0.0,0.0,0.0,True
E05000115,Cray Valley West,4,0.0,0.0,0.0,True
E05000121,Mottingham and Chislehurst North,4,10.0,0.0,0.0,True
E05000122,Orpington,4,10.0,0.0,0.0,True
E05000130,Camden Town with Primrose Hill,4,0.0,0.0,0.0,True
E05000131,Cantelowes,4,0.0,0.0,0.0,True
E05000134,Gospel Oak,4,10.0,0.0,0.0,True
E05000136,Haverstock,4,10.0,0.0,0.0,True
E05000138,Holborn and Covent Garden,4,0.0,0.0,0.0,True
E05000139,Kentish Town,4,0.0,0.0,0.0,True
E05000140,Kilburn,4,10.0,0.0,0.0,True
E05000141,King's Cross,4,0.0,0.0,0.0,True
E05000142,Regent's Park,4,10.0,0.0,0.0,True
E05000143,St Pancras and Somers Town,4,0.0,10.0,0.0,True
E05000154,Fieldway,4,10.0,0.0,0.0,True
E05000172,Dormers Wells,4,10.0,0.0,0.0,True
E05000175,East Acton,4,10.0,0.0,0.0,True
E05000176,Elthorne,4,0.0,0.0,0.0,True
E05000177,Greenford Broadway,4,10.0,0.0,0.0,True
E05000180,Hobbayne,4,0.0,0.0,0.0,True
E05000184,Northolt Mandeville,4,10.0,0.0,0.0,True
E05000185,Northolt West End,4,10.0,0.0,0.0,True
E05000186,Norwood Green,4,0.0,0.0,0.0,True
E05000188,South Acton,4,10.0,0.0,0.0,True
E05000193,Bowes,4,0.0,0.0,0.0,True
E05000195,Chase,4,10.0,0.0,0.0,True
E05000197,Edmonton Green,4,10.0,0.0,0.0,True
E05000198,Enfield Highway,4,10.0,0.0,0.0,True
E05000199,Enfield Lock,4,10.0,0.0,0.0,True
E05000201,Haselbury,4,10.0,0.0,0.0,True
E05000204,Lower Edmonton,4,0.0,10.0,0.0,True
E05000206,Ponders End,4,10.0,0.0,0.0,True
E05000211,Turkey Street,4,0.0,10.0,0.0,True
E05000212,Upper Edmonton,4,0.0,10.0,0.0,True
E05000216,Charlton,4,10.0,0.0,0.0,True
E05000217,Coldharbour and New Eltham,4,0.0,10.0,0.0,True
E05000221,Glyndon,4,10.0,0.0,0.0,True
E05000222,Greenwich West,4,10.0,0.0,0.0,True
E05000224,Middle Park and Sutcliffe,4,10.0,0.0,0.0,True
E05000226,Plumstead,4,10.0,0.0,0.0,True
E05000227,Shooters Hill,4,10.0,0.0,0.0,True
E05000228,Thamesmead Moorings,4,10.0,0.0,0.0,True
E05000229,Woolwich Common,4,10.0,0.0,0.0,True
E05000230,Woolwich Riverside,4,10.0,0.0,0.0,True
E05000255,Fulham Reach,4,10.0,0.0,0.0,True
E05000258,North End,4,0.0,10.0,0.0,True
E05000267,Bounds Green,4,10.0,0.0,0.0,True
E05000268,Bruce Grove,4,10.0,0.0,0.0,True
E05000273,Hornsey,4,0.0,0.0,0.0,True
E05000275,Noel Park,4,10.0,0.0,0.0,True
E05000276,Northumberland Park,4,0.0,10.0,0.0,True
E05000277,St Ann's,4,10.0,0.0,0.0,True
E05000278,Seven Sisters,4,10.0,0.0,0.0,True
E05000279,Stroud Green,4,0.0,0.0,0.0,True
E05000280,Tottenham Green,4,10.0,0.0,0.0,True
E05000281,Tottenham Hale,4,10.0,0.0,0.0,True
E05000283,White Hart Lane,4,10.0,0.0,0.0,True
E05000301,Roxbourne,4,0.0,0.0,0.0,True
E05000303,Stanmore Park,4,0.0,0.0,0.0,True
E05000304,Wealdstone,4,10.0,0.0,0.0,True
E05000306,Brooklands,4,0.0,0.0,0.0,True
E05000308,Elm Park,4,10.0,0.0,0.0,True
E05000310,Gooshays,4,0.0,10.0,0.0,True
E05000313,Havering Park,4,0.0,0.0,0.0,True
E05000314,Heaton,4,10.0,0.0,0.0,True
E05000316,Mawneys,4,0.0,0.0,0.0,True
E05000318,Rainham and Wennington,4,10.0,0.0,0.0,True
E05000321,South Hornchurch,4,10.0,0.0,0.0,True
E05000341,Uxbridge South,4,10.0,0.0,0.0,True
E05000345,Yiewsley,4,10.0,0.0,0.0,True
E05000346,Bedfont,4,10.0,0.0,0.0,True
E05000347,Brentford,4,0.0,0.0,0.0,True
E05000352,Feltham West,4,10.0,0.0,0.0,True
E05000362,Isleworth,4,0.0,0.0,0.0,True
E05000364,Syon,4,0.0,0.0,0.0,True
E05000366,Barnsbury,4,10.0,0.0,0.0,True
E05000367,Bunhill,4,10.0,0.0,0.0,True
E05000368,Caledonian,4,10.0,0.0,0.0,True
E05000369,Canonbury,4,10.0,0.0,0.0,True
E05000370,Clerkenwell,4,10.0,0.0,0.0,True
E05000371,Finsbury Park,4,10.0,0.0,0.0,True
E05000372,Highbury East,4,0.0,0.0,0.0,True
E05000373,Highbury West,4,0.0,0.0,0.0,True
E05000374,Hillrise,4,0.0,0.0,0.0,True
E05000375,Holloway,4,10.0,0.0,0.0,True
E05000376,Junction,4,0.0,0.0,0.0,True
E05000377,Mildmay,4,0.0,10.0,0.0,True
E05000378,St George's,4,0.0,0.0,0.0,True
E05000379,St Mary's,4,0.0,0.0,0.0,True
E05000380,St Peter's,4,0.0,0.0,0.0,True
E05000381,Tollington,4,0.0,0.0,0.0,True
E05000416,Bishop's,4,10.0,0.0,0.0,True
E05000417,Brixton Hill,4,0.0,0.0,0.0,True
E05000418,Clapham Common,4,0.0,0.0,0.0,True
E05000419,Clapham Town,4,0.0,0.0,0.0,True
E05000421,Ferndale,4,10.0,0.0,0.0,True
E05000422,Gipsy Hill,4,10.0,0.0,0.0,True
E05000424,Knight's Hill,4,0.0,0.0,0.0,True
E05000426,Oval,4,10.0,0.0,0.0,True
E05000429,Stockwell,4,10.0,0.0,0.0,True
E05000430,Streatham Hill,4,0.0,0.0,0.0,True
E05000432,Streatham Wells,4,0.0,0.0,0.0,True
E05000433,Thornton,4,0.0,0.0,0.0,True
E05000434,Thurlow Park,4,0.0,0.0,0.0,True
E05000435,Tulse Hill,4,10.0,0.0,0.0,True
E05000436,Vassall,4,10.0,0.0,0.0,True
E05000437,Bellingham,4,0.0,10.0,0.0,True
E05000439,Brockley,4,10.0,0.0,0.0,True
E05000442,Downham,4,10.0,0.0,0.0,True
E05000443,Evelyn,4,10.0,0.0,0.0,True
E05000444,Forest Hill,4,0.0,0.0,0.0,True
E05000445,Grove Park,4,10.0,0.0,0.0,True
E05000450,Perry Vale,4,0.0,0.0,0.0,True
E05000452,Sydenham,4,10.0,0.0,0.0,True
E05000454,Whitefoot,4,0.0,10.0,0.0,True
E05000458,Cricket Green,4,10.0,0.0,0.0,True
E05000460,Figge's Marsh,4,10.0,0.0,0.0,True
E05000463,Lavender Fields,4,10.0,0.0,0.0,True
E05000468,Ravensbury,4,10.0,0.0,0.0,True
E05000470,St Helier,4,10.0,0.0,0.0,True
E05000475,Beckton,4,10.0,0.0,0.0,True
E05000478,Canning Town South,4,10.0,0.0,0.0,True
E05000483,Forest Gate North,4,10.0,0.0,0.0,True
E05000487,Little Ilford,4,10.0,0.0,0.0,True
E05000488,Manor Park,4,10.0,0.0,0.0,True
E05000491,Royal Docks,4,10.0,0.0,0.0,True
E05000494,West Ham,4,10.0,0.0,0.0,True
E05000507,Loxford,4,10.0,0.0,0.0,True
E05000534,Brunswick Park,4,10.0,0.0,0.0,True
E05000535,Camberwell Green,4,10.0,0.0,0.0,True
E05000536,Cathedrals,4,0.0,10.0,0.0,True
E05000537,Chaucer,4,10.0,0.0,0.0,True
E05000540,East Walworth,4,10.0,0.0,0.0,True
E05000542,Grange,4,10.0,0.0,0.0,True
E05000543,Livesey,4,10.0,0.0,0.0,True
E05000544,Newington,4,10.0,0.0,0.0,True
E05000545,Nunhead,4,0.0,10.0,0.0,True
E05000546,Peckham,4,0.0,10.0,0.0,True
E05000547,Peckham Rye,4,0.0,0.0,0.0,True
E05000548,Riverside,4,10.0,0.0,0.0,True
E05000552,Surrey Docks,4,0.0,0.0,0.0,True
E05000553,The Lane,4,10.0,0.0,0.0,True
E05000556,Beddington South,4,0.0,0.0,0.0,True
E05000571,Wandle Valley,4,0.0,0.0,0.0,True
E05000591,Cathall,4,10.0,0.0,0.0,True
E05000593,Chingford Green,4,0.0,0.0,0.0,True
E05000594,Endlebury,4,0.0,0.0,0.0,True
E05000606,Markhouse,4,0.0,0.0,0.0,True
E05000612,Earlsfield,4,0.0,0.0,0.0,True
E05000616,Graveney,4,0.0,0.0,0.0,True
E05000617,Latchmere,4,10.0,0.0,0.0,True
E05000621,Roehampton and Putney Heath,4,10.0,0.0,0.0,True
E05000622,St Mary's Park,4,0.0,0.0,0.0,True
E05000626,Tooting,4,0.0,0.0,0.0,True
E05000628,West Hill,4,0.0,0.0,0.0,True
E05000629,West Putney,4,0.0,0.0,0.0,True
E05000633,Churchill,4,10.0,0.0,0.0,True
E05000634,Church Street,4,10.0,0.0,0.0,True
E05000635,Harrow Road,4,10.0,0.0,0.0,True
E05000642,Queen's Park,4,10.0,0.0,0.0,True
E05000645,Tachbrook,4,0.0,10.0,0.0,True
E05000646,Vincent Square,4,0.0,0.0,0.0,True
E05000648,Westbourne,4,0.0,10.0,0.0,True
